let decom_allowed ["2035_2040","2025_2030","TS_DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2035_2040","2030_2035","TS_DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2040_2045","2025_2030","TS_DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2040_2045","2030_2035","TS_DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2040_2045","2035_2040","TS_DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2045_2050","2030_2035","TS_DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2045_2050","2035_2040","TS_DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2045_2050","2040_2045","TS_DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2015_2020","2010_2015","TS_DEC_BOILER_OIL"] := 1;
let decom_allowed ["2020_2025","2010_2015","TS_DEC_BOILER_OIL"] := 1;
let decom_allowed ["2020_2025","2015_2020","TS_DEC_BOILER_OIL"] := 1;
let decom_allowed ["2025_2030","2010_2015","TS_DEC_BOILER_OIL"] := 1;
let decom_allowed ["2025_2030","2015_2020","TS_DEC_BOILER_OIL"] := 1;
let decom_allowed ["2025_2030","2020_2025","TS_DEC_BOILER_OIL"] := 1;
let decom_allowed ["2030_2035","2015_2020","TS_DEC_BOILER_OIL"] := 1;
let decom_allowed ["2030_2035","2020_2025","TS_DEC_BOILER_OIL"] := 1;
let decom_allowed ["2030_2035","2025_2030","TS_DEC_BOILER_OIL"] := 1;
let decom_allowed ["2035_2040","2020_2025","TS_DEC_BOILER_OIL"] := 1;
let decom_allowed ["2035_2040","2025_2030","TS_DEC_BOILER_OIL"] := 1;
let decom_allowed ["2035_2040","2030_2035","TS_DEC_BOILER_OIL"] := 1;
let decom_allowed ["2040_2045","2025_2030","TS_DEC_BOILER_OIL"] := 1;
let decom_allowed ["2040_2045","2030_2035","TS_DEC_BOILER_OIL"] := 1;
let decom_allowed ["2040_2045","2035_2040","TS_DEC_BOILER_OIL"] := 1;
let decom_allowed ["2045_2050","2030_2035","TS_DEC_BOILER_OIL"] := 1;
let decom_allowed ["2045_2050","2035_2040","TS_DEC_BOILER_OIL"] := 1;
let decom_allowed ["2045_2050","2040_2045","TS_DEC_BOILER_OIL"] := 1;
let decom_allowed ["2015_2020","2010_2015","TS_DHN_DAILY"] := 1;
let decom_allowed ["2020_2025","2010_2015","TS_DHN_DAILY"] := 1;
let decom_allowed ["2020_2025","2015_2020","TS_DHN_DAILY"] := 1;
let decom_allowed ["2025_2030","2010_2015","TS_DHN_DAILY"] := 1;
let decom_allowed ["2025_2030","2015_2020","TS_DHN_DAILY"] := 1;
let decom_allowed ["2025_2030","2020_2025","TS_DHN_DAILY"] := 1;
let decom_allowed ["2030_2035","2010_2015","TS_DHN_DAILY"] := 1;
let decom_allowed ["2030_2035","2015_2020","TS_DHN_DAILY"] := 1;
let decom_allowed ["2030_2035","2020_2025","TS_DHN_DAILY"] := 1;
let decom_allowed ["2030_2035","2025_2030","TS_DHN_DAILY"] := 1;
let decom_allowed ["2035_2040","2010_2015","TS_DHN_DAILY"] := 1;
let decom_allowed ["2035_2040","2015_2020","TS_DHN_DAILY"] := 1;
let decom_allowed ["2035_2040","2020_2025","TS_DHN_DAILY"] := 1;
let decom_allowed ["2035_2040","2025_2030","TS_DHN_DAILY"] := 1;
let decom_allowed ["2035_2040","2030_2035","TS_DHN_DAILY"] := 1;
let decom_allowed ["2040_2045","2010_2015","TS_DHN_DAILY"] := 1;
let decom_allowed ["2040_2045","2015_2020","TS_DHN_DAILY"] := 1;
let decom_allowed ["2040_2045","2020_2025","TS_DHN_DAILY"] := 1;
let decom_allowed ["2040_2045","2025_2030","TS_DHN_DAILY"] := 1;
let decom_allowed ["2040_2045","2030_2035","TS_DHN_DAILY"] := 1;
let decom_allowed ["2040_2045","2035_2040","TS_DHN_DAILY"] := 1;
let decom_allowed ["2045_2050","2010_2015","TS_DHN_DAILY"] := 1;
let decom_allowed ["2045_2050","2015_2020","TS_DHN_DAILY"] := 1;
let decom_allowed ["2045_2050","2020_2025","TS_DHN_DAILY"] := 1;
let decom_allowed ["2045_2050","2025_2030","TS_DHN_DAILY"] := 1;
let decom_allowed ["2045_2050","2030_2035","TS_DHN_DAILY"] := 1;
let decom_allowed ["2045_2050","2035_2040","TS_DHN_DAILY"] := 1;
let decom_allowed ["2045_2050","2040_2045","TS_DHN_DAILY"] := 1;
let decom_allowed ["2015_2020","2010_2015","TS_DHN_SEASONAL"] := 1;
let decom_allowed ["2020_2025","2010_2015","TS_DHN_SEASONAL"] := 1;
let decom_allowed ["2020_2025","2015_2020","TS_DHN_SEASONAL"] := 1;
let decom_allowed ["2025_2030","2010_2015","TS_DHN_SEASONAL"] := 1;
let decom_allowed ["2025_2030","2015_2020","TS_DHN_SEASONAL"] := 1;
let decom_allowed ["2025_2030","2020_2025","TS_DHN_SEASONAL"] := 1;
let decom_allowed ["2030_2035","2010_2015","TS_DHN_SEASONAL"] := 1;
let decom_allowed ["2030_2035","2015_2020","TS_DHN_SEASONAL"] := 1;
let decom_allowed ["2030_2035","2020_2025","TS_DHN_SEASONAL"] := 1;
let decom_allowed ["2030_2035","2025_2030","TS_DHN_SEASONAL"] := 1;
let decom_allowed ["2035_2040","2015_2020","TS_DHN_SEASONAL"] := 1;
let decom_allowed ["2035_2040","2020_2025","TS_DHN_SEASONAL"] := 1;
let decom_allowed ["2035_2040","2025_2030","TS_DHN_SEASONAL"] := 1;
let decom_allowed ["2035_2040","2030_2035","TS_DHN_SEASONAL"] := 1;
let decom_allowed ["2040_2045","2020_2025","TS_DHN_SEASONAL"] := 1;
let decom_allowed ["2040_2045","2025_2030","TS_DHN_SEASONAL"] := 1;
let decom_allowed ["2040_2045","2030_2035","TS_DHN_SEASONAL"] := 1;
let decom_allowed ["2040_2045","2035_2040","TS_DHN_SEASONAL"] := 1;
let decom_allowed ["2045_2050","2025_2030","TS_DHN_SEASONAL"] := 1;
let decom_allowed ["2045_2050","2030_2035","TS_DHN_SEASONAL"] := 1;
let decom_allowed ["2045_2050","2035_2040","TS_DHN_SEASONAL"] := 1;
let decom_allowed ["2045_2050","2040_2045","TS_DHN_SEASONAL"] := 1;
let decom_allowed ["2015_2020","2010_2015","TS_HIGH_TEMP"] := 1;
let decom_allowed ["2020_2025","2010_2015","TS_HIGH_TEMP"] := 1;
let decom_allowed ["2020_2025","2015_2020","TS_HIGH_TEMP"] := 1;
let decom_allowed ["2025_2030","2010_2015","TS_HIGH_TEMP"] := 1;
let decom_allowed ["2025_2030","2015_2020","TS_HIGH_TEMP"] := 1;
let decom_allowed ["2025_2030","2020_2025","TS_HIGH_TEMP"] := 1;
let decom_allowed ["2030_2035","2010_2015","TS_HIGH_TEMP"] := 1;
let decom_allowed ["2030_2035","2015_2020","TS_HIGH_TEMP"] := 1;
let decom_allowed ["2030_2035","2020_2025","TS_HIGH_TEMP"] := 1;
let decom_allowed ["2030_2035","2025_2030","TS_HIGH_TEMP"] := 1;
let decom_allowed ["2035_2040","2015_2020","TS_HIGH_TEMP"] := 1;
let decom_allowed ["2035_2040","2020_2025","TS_HIGH_TEMP"] := 1;
let decom_allowed ["2035_2040","2025_2030","TS_HIGH_TEMP"] := 1;
let decom_allowed ["2035_2040","2030_2035","TS_HIGH_TEMP"] := 1;
let decom_allowed ["2040_2045","2020_2025","TS_HIGH_TEMP"] := 1;
let decom_allowed ["2040_2045","2025_2030","TS_HIGH_TEMP"] := 1;
let decom_allowed ["2040_2045","2030_2035","TS_HIGH_TEMP"] := 1;
let decom_allowed ["2040_2045","2035_2040","TS_HIGH_TEMP"] := 1;
let decom_allowed ["2045_2050","2025_2030","TS_HIGH_TEMP"] := 1;
let decom_allowed ["2045_2050","2030_2035","TS_HIGH_TEMP"] := 1;
let decom_allowed ["2045_2050","2035_2040","TS_HIGH_TEMP"] := 1;
let decom_allowed ["2045_2050","2040_2045","TS_HIGH_TEMP"] := 1;
let decom_allowed ["2015_2020","2010_2015","SEASONAL_NG"] := 1;
let decom_allowed ["2020_2025","2010_2015","SEASONAL_NG"] := 1;
let decom_allowed ["2020_2025","2015_2020","SEASONAL_NG"] := 1;
let decom_allowed ["2025_2030","2010_2015","SEASONAL_NG"] := 1;
let decom_allowed ["2025_2030","2015_2020","SEASONAL_NG"] := 1;
let decom_allowed ["2025_2030","2020_2025","SEASONAL_NG"] := 1;
let decom_allowed ["2030_2035","2010_2015","SEASONAL_NG"] := 1;
let decom_allowed ["2030_2035","2015_2020","SEASONAL_NG"] := 1;
let decom_allowed ["2030_2035","2020_2025","SEASONAL_NG"] := 1;
let decom_allowed ["2030_2035","2025_2030","SEASONAL_NG"] := 1;
let decom_allowed ["2035_2040","2010_2015","SEASONAL_NG"] := 1;
let decom_allowed ["2035_2040","2015_2020","SEASONAL_NG"] := 1;
let decom_allowed ["2035_2040","2020_2025","SEASONAL_NG"] := 1;
let decom_allowed ["2035_2040","2025_2030","SEASONAL_NG"] := 1;
let decom_allowed ["2035_2040","2030_2035","SEASONAL_NG"] := 1;
let decom_allowed ["2040_2045","2010_2015","SEASONAL_NG"] := 1;
let decom_allowed ["2040_2045","2015_2020","SEASONAL_NG"] := 1;
let decom_allowed ["2040_2045","2020_2025","SEASONAL_NG"] := 1;
let decom_allowed ["2040_2045","2025_2030","SEASONAL_NG"] := 1;
let decom_allowed ["2040_2045","2030_2035","SEASONAL_NG"] := 1;
let decom_allowed ["2040_2045","2035_2040","SEASONAL_NG"] := 1;
let decom_allowed ["2045_2050","2010_2015","SEASONAL_NG"] := 1;
let decom_allowed ["2045_2050","2015_2020","SEASONAL_NG"] := 1;
let decom_allowed ["2045_2050","2020_2025","SEASONAL_NG"] := 1;
let decom_allowed ["2045_2050","2025_2030","SEASONAL_NG"] := 1;
let decom_allowed ["2045_2050","2030_2035","SEASONAL_NG"] := 1;
let decom_allowed ["2045_2050","2035_2040","SEASONAL_NG"] := 1;
let decom_allowed ["2045_2050","2040_2045","SEASONAL_NG"] := 1;
let decom_allowed ["2015_2020","2010_2015","SEASONAL_H2"] := 1;
let decom_allowed ["2020_2025","2010_2015","SEASONAL_H2"] := 1;
let decom_allowed ["2020_2025","2015_2020","SEASONAL_H2"] := 1;
let decom_allowed ["2025_2030","2010_2015","SEASONAL_H2"] := 1;
let decom_allowed ["2025_2030","2015_2020","SEASONAL_H2"] := 1;
let decom_allowed ["2025_2030","2020_2025","SEASONAL_H2"] := 1;
let decom_allowed ["2030_2035","2015_2020","SEASONAL_H2"] := 1;
let decom_allowed ["2030_2035","2020_2025","SEASONAL_H2"] := 1;
let decom_allowed ["2030_2035","2025_2030","SEASONAL_H2"] := 1;
let decom_allowed ["2035_2040","2020_2025","SEASONAL_H2"] := 1;
let decom_allowed ["2035_2040","2025_2030","SEASONAL_H2"] := 1;
let decom_allowed ["2035_2040","2030_2035","SEASONAL_H2"] := 1;
let decom_allowed ["2040_2045","2025_2030","SEASONAL_H2"] := 1;
let decom_allowed ["2040_2045","2030_2035","SEASONAL_H2"] := 1;
let decom_allowed ["2040_2045","2035_2040","SEASONAL_H2"] := 1;
let decom_allowed ["2045_2050","2030_2035","SEASONAL_H2"] := 1;
let decom_allowed ["2045_2050","2035_2040","SEASONAL_H2"] := 1;
let decom_allowed ["2045_2050","2040_2045","SEASONAL_H2"] := 1;
let decom_allowed ["2015_2020","2010_2015","CO2_STORAGE"] := 1;
let decom_allowed ["2020_2025","2010_2015","CO2_STORAGE"] := 1;
let decom_allowed ["2020_2025","2015_2020","CO2_STORAGE"] := 1;
let decom_allowed ["2025_2030","2010_2015","CO2_STORAGE"] := 1;
let decom_allowed ["2025_2030","2015_2020","CO2_STORAGE"] := 1;
let decom_allowed ["2025_2030","2020_2025","CO2_STORAGE"] := 1;
let decom_allowed ["2030_2035","2010_2015","CO2_STORAGE"] := 1;
let decom_allowed ["2030_2035","2015_2020","CO2_STORAGE"] := 1;
let decom_allowed ["2030_2035","2020_2025","CO2_STORAGE"] := 1;
let decom_allowed ["2030_2035","2025_2030","CO2_STORAGE"] := 1;
let decom_allowed ["2035_2040","2010_2015","CO2_STORAGE"] := 1;
let decom_allowed ["2035_2040","2015_2020","CO2_STORAGE"] := 1;
let decom_allowed ["2035_2040","2020_2025","CO2_STORAGE"] := 1;
let decom_allowed ["2035_2040","2025_2030","CO2_STORAGE"] := 1;
let decom_allowed ["2035_2040","2030_2035","CO2_STORAGE"] := 1;
let decom_allowed ["2040_2045","2015_2020","CO2_STORAGE"] := 1;
let decom_allowed ["2040_2045","2020_2025","CO2_STORAGE"] := 1;
let decom_allowed ["2040_2045","2025_2030","CO2_STORAGE"] := 1;
let decom_allowed ["2040_2045","2030_2035","CO2_STORAGE"] := 1;
let decom_allowed ["2040_2045","2035_2040","CO2_STORAGE"] := 1;
let decom_allowed ["2045_2050","2020_2025","CO2_STORAGE"] := 1;
let decom_allowed ["2045_2050","2025_2030","CO2_STORAGE"] := 1;
let decom_allowed ["2045_2050","2030_2035","CO2_STORAGE"] := 1;
let decom_allowed ["2045_2050","2035_2040","CO2_STORAGE"] := 1;
let decom_allowed ["2045_2050","2040_2045","CO2_STORAGE"] := 1;
let decom_allowed ["2015_2020","2010_2015","SLF_STO"] := 1;
let decom_allowed ["2020_2025","2010_2015","SLF_STO"] := 1;
let decom_allowed ["2020_2025","2015_2020","SLF_STO"] := 1;
let decom_allowed ["2025_2030","2010_2015","SLF_STO"] := 1;
let decom_allowed ["2025_2030","2015_2020","SLF_STO"] := 1;
let decom_allowed ["2025_2030","2020_2025","SLF_STO"] := 1;
let decom_allowed ["2030_2035","2015_2020","SLF_STO"] := 1;
let decom_allowed ["2030_2035","2020_2025","SLF_STO"] := 1;
let decom_allowed ["2030_2035","2025_2030","SLF_STO"] := 1;
let decom_allowed ["2035_2040","2020_2025","SLF_STO"] := 1;
let decom_allowed ["2035_2040","2025_2030","SLF_STO"] := 1;
let decom_allowed ["2035_2040","2030_2035","SLF_STO"] := 1;
let decom_allowed ["2040_2045","2025_2030","SLF_STO"] := 1;
let decom_allowed ["2040_2045","2030_2035","SLF_STO"] := 1;
let decom_allowed ["2040_2045","2035_2040","SLF_STO"] := 1;
let decom_allowed ["2045_2050","2030_2035","SLF_STO"] := 1;
let decom_allowed ["2045_2050","2035_2040","SLF_STO"] := 1;
let decom_allowed ["2045_2050","2040_2045","SLF_STO"] := 1;
